"package","day","replicate","polyphenol_retention_percent","weight_loss_percent","delta_E","headspace_oxygen_percent"
"Control",0,7,97.7101085718719,0.157605768512711,0.706146155251762,20.5959801751426
"Pectin",0,7,102.134687905228,-0.278241316429237,-0.402295165550061,21.0347246188616
"Active pectin",0,7,96.4677218330118,0.320037856264956,0.531986088174559,20.8770051653988
"Control",7,7,79.6341959692253,2.70618207323468,2.31374044529108,18.7654337036648
"Pectin",7,7,88.1129672345816,1.30505935508261,1.92529249797793,18.4530647440727
"Active pectin",7,7,89.6573893663226,0.96038697483131,1.24444009673383,17.1885774095981
"Control",14,7,64.602635385813,4.92022778115811,4.33311870534525,16.3200873499289
"Pectin",14,7,71.0584053870828,4.71344053322695,3.27637794421009,15.5855467757852
"Active pectin",14,7,86.2643978594297,2.86562455932111,2.97932417851959,14.1262400303367
"Control",21,7,40.1177585429645,6.63003236676502,6.72834872018925,15.2287143517149
"Pectin",21,7,60.234339944742,5.33527922487613,5.01912792734013,13.3107023693878
"Active pectin",21,7,73.5067845514995,4.05023195874153,3.30901650161774,9.55565092228067
"Control",0,8,104.817737347009,-0.0689194404215507,-1.0546114414524,20.5627454616147
"Pectin",0,8,103.200041838884,-0.292757030899624,-0.352178497940763,20.9927139519801
"Active pectin",0,8,98.4061147431306,0.0336052259639698,-0.0742305431762659,20.6673187727762
"Control",7,8,81.2985459820012,2.33213225451651,1.56662095593985,19.3806750459942
"Pectin",7,8,82.1353925833235,1.85118896808851,1.76038745762318,18.7943219731032
"Active pectin",7,8,93.9720600119395,1.47569199598964,0.898704087014632,16.2551552180124
"Control",14,8,63.8632302633263,4.8265172372206,4.02647245270726,17.7568983069263
"Pectin",14,8,72.4445644344823,4.17576981103347,3.5178473384306,15.1609861680192
"Active pectin",14,8,82.4105159395588,3.17835556727726,2.72145323006295,12.5445603666488
"Control",21,8,43.4652597095063,6.80381456080206,6.09329331403065,15.5339287481294
"Pectin",21,8,60.5346565349221,5.76622845177647,5.48103743027318,12.4108267283849
"Active pectin",21,8,72.0789004140395,4.17868183758536,4.39867070565954,8.95520084930368
